date,minimum,maximum,range,mean,std
2020-03-19,21.1158275604,23.1897068024,2.07387924194,22.6406120669,0.354566514548
2020-03-20,13.526473999,15.472079277,1.94560527802,13.9800852051,0.425758290147
2020-03-21,13.2219810486,14.8884038925,1.66642284393,13.9406403522,0.236023100827
2020-03-22,17.0273971558,18.0702781677,1.04288101196,17.7425972996,0.216385415009
2020-03-23,17.5241203308,19.2911682129,1.76704788208,18.4592100842,0.243955467187
2020-03-24,18.3760719299,20.0759010315,1.69982910156,19.3401558027,0.246059465301
2020-03-25,20.7436084747,22.5663356781,1.82272720337,21.3562753871,0.256466518277
2020-03-26,18.5202064514,20.0042972565,1.48409080505,19.1211706584,0.214797864692
2020-03-27,17.0798206329,18.6234054565,1.54358482361,17.976717142,0.274777455742
2020-03-28,17.3000068665,18.8851070404,1.58510017395,17.799009541,0.408777856602
2020-03-29,19.1180343628,20.6697902679,1.55175590515,19.6503631784,0.223882791609
2020-03-30,14.2722787857,15.3352136612,1.06293487549,14.73639449,0.14492798205
2020-03-31,11.4121704102,12.5205316544,1.1083612442,12.01399113,0.170512831097
2020-04-01,13.1697645187,15.0718126297,1.90204811096,13.6737617281,0.38098049582
2020-04-02,18.1205596924,18.9338874817,0.813327789307,18.7251809172,0.153994279531
2020-04-03,20.7175483704,22.2817325592,1.56418418884,21.1255973023,0.327984172205
2020-04-04,16.4903964996,17.2970085144,0.806612014771,16.7616270113,0.142820134426
2020-04-05,17.1000022888,18.0361766815,0.9361743927,17.316555443,0.186261592668
2020-04-06,19.3403377533,21.4457359314,2.1053981781,20.0126293906,0.368127771716
2020-04-07,20.7896671295,22.3999958038,1.61032867432,21.9370442207,0.375183381767
2020-04-08,19.9425582886,23.1835384369,3.24098014832,21.1844852561,0.496900963975
2020-04-09,16.1282978058,17.2831115723,1.15481376648,16.9257495819,0.180466199195
2020-04-10,21.918554306,23.0809860229,1.16243171692,22.4165060446,0.208927262727
2020-04-11,21.4000053406,23.1768951416,1.77688980103,21.8379573561,0.378612694785
2020-04-12,22.2169895172,23.9752159119,1.75822639465,22.9954793934,0.226006634573
2020-04-13,18.1356639862,21.0827102661,2.94704627991,18.9277268037,0.522671535904
2020-04-14,18.3223667145,19.6068897247,1.28452301025,18.6357862759,0.242412237209
2020-04-15,18.1260795593,19.4485740662,1.32249450684,18.9778041055,0.202217851691
2020-04-16,19.2367229462,20.5612754822,1.32455253601,20.3263340999,0.224557689645
2020-04-17,19.4286594391,20.7999954224,1.37133598328,20.4565379629,0.275437625172
2020-04-18,20.6853542328,21.980474472,1.29512023926,21.1556740054,0.266093869685
2020-04-19,18.7301883698,19.9999961853,1.26980781555,19.7629815455,0.237572425419
2020-04-20,15.6499195099,17.4750652313,1.82514572144,16.8183599633,0.279406011318
2020-04-21,18.3251819611,19.4319782257,1.10679626465,18.9158749504,0.15320674967
2020-04-22,19.6357688904,20.9389915466,1.30322265625,20.4756383903,0.188063267724
2020-04-23,23.1720714569,24.7830200195,1.61094856262,23.6739566393,0.330521378543
2020-04-24,23.4284763336,25.3603534698,1.93187713623,24.1427391921,0.289870451164
2020-04-25,18.2115039825,19.2286987305,1.01719474792,18.7668791943,0.140304066637
2020-04-26,18.7633419037,19.9277095795,1.16436767578,19.5931569845,0.183969466234
2020-04-27,19.0756149292,20.0857639313,1.01014900208,19.7616909097,0.161169255147
2020-04-28,19.3856258392,20.7835769653,1.3979511261,20.0998625178,0.202833774122
2020-04-29,18.8228721619,20.036813736,1.2139415741,19.2384109395,0.213580500021
2020-04-30,20.4707660675,22.272769928,1.80200386047,21.0550620565,0.291455959941
2020-05-01,22.7308731079,23.7856502533,1.05477714539,23.515575239,0.154956072982
2020-05-02,26.9217624664,28.4819717407,1.56020927429,27.2556427072,0.302758203734
2020-05-03,30.5318489075,32.6390533447,2.10720443726,31.2815190466,0.307396269506
2020-05-04,22.641576767,24.4654960632,1.82391929626,24.0367961689,0.320531220582
